-- Merging decision tree log ---
application
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:35:5-88:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ef832e2e82b1006332fdde372d0fcfde\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ef832e2e82b1006332fdde372d0fcfde\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\99cf36dfe5830e881d870dcbdefdc968\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\99cf36dfe5830e881d870dcbdefdc968\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\c75cf1437dbeef9275d17434cf01d5a1\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\c75cf1437dbeef9275d17434cf01d5a1\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.onesignal:core:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\69a03f05c10397bbe358051da8f91559\transformed\jetified-core-5.1.35\AndroidManifest.xml:10:5-20:19
MERGED from [com.onesignal:core:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\69a03f05c10397bbe358051da8f91559\transformed\jetified-core-5.1.35\AndroidManifest.xml:10:5-20:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c41638dc07cdbcb883c3d478749489d9\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c41638dc07cdbcb883c3d478749489d9\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1dcf44e7e0a5140873fc8d5a1867b8fc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1dcf44e7e0a5140873fc8d5a1867b8fc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\997d228171868ca2d1860eaef6de138a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\997d228171868ca2d1860eaef6de138a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\173ed68cc6f7bc9ed605fd9e452edae6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\173ed68cc6f7bc9ed605fd9e452edae6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e4716965520d0865a311b637d94ee53e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e4716965520d0865a311b637d94ee53e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\675ea1c9db8e095df02baf788a6db388\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\675ea1c9db8e095df02baf788a6db388\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\0b8e6d949e9ab63380327200cfe32875\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\0b8e6d949e9ab63380327200cfe32875\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\09a4ee0b76744760922869d19c0a2c90\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\09a4ee0b76744760922869d19c0a2c90\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\92084ac0dbb11191b050af66590dc469\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\92084ac0dbb11191b050af66590dc469\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ce983c03ce77523bc7c0158b67e9f53\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ce983c03ce77523bc7c0158b67e9f53\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c59275d33e8e9dd7320a4417681a5b21\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c59275d33e8e9dd7320a4417681a5b21\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\379d4651404360f9742fd4674bda0605\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\379d4651404360f9742fd4674bda0605\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\d66999d188724f5088beeb31d7169347\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\d66999d188724f5088beeb31d7169347\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d0f0c051e4273c36e43a2517feb6f4f7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d0f0c051e4273c36e43a2517feb6f4f7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4be10ddc2fd61e745c143e970b9489b4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4be10ddc2fd61e745c143e970b9489b4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\3e8015b213f9e441d9f7e64df47abd0a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\3e8015b213f9e441d9f7e64df47abd0a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\90c0da474c1678645b29ee03fb77bdd8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\90c0da474c1678645b29ee03fb77bdd8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\8e7cebb6af0abce523490c01b3757e0e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\8e7cebb6af0abce523490c01b3757e0e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Administrator\.gradle\caches\transforms-3\c1c47d1dc57315845963880cbe34faad\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Administrator\.gradle\caches\transforms-3\c1c47d1dc57315845963880cbe34faad\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\367841e1c919280e1d8e0395f7243e1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\367841e1c919280e1d8e0395f7243e1f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\7c39ac5d139e8ba19dbea3d9cae499d1\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\7c39ac5d139e8ba19dbea3d9cae499d1\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\27fa4239c7e943c8b72c1a9db7e3c8c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\27fa4239c7e943c8b72c1a9db7e3c8c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\6d850a7225fc282927ec1877c00fff89\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\6d850a7225fc282927ec1877c00fff89\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\3773302d3aa7f18562a2597fc12465b8\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\3773302d3aa7f18562a2597fc12465b8\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\eee1bd28bacf70d72137bfbace241237\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\3e8015b213f9e441d9f7e64df47abd0a\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:1:1-121:12
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:1:1-121:12
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:1:1-121:12
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:1:1-121:12
MERGED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:1:1-121:12
MERGED from [:audioplayers_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_contacts] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_contacts\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress_common] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_local_notifications] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:google_maps_flutter_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_ringtone_player] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_sim_country_code] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_sim_country_code\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_webrtc] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_webrtc\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:in_app_purchase_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\in_app_purchase_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:light_compressor] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\light_compressor\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:pdf_render] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\pdf_render\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:record] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:sqflite_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:syncfusion_flutter_pdfviewer] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_thumbnail] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ec4e8c14ba4a481400e4ee3c45a40127\transformed\jetified-OneSignal-5.1.35\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.onesignal:in-app-messages:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\3f0f50d56b0fcbd301f7acdb79e60113\transformed\jetified-in-app-messages-5.1.35\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:2:1-111:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\ef832e2e82b1006332fdde372d0fcfde\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\99cf36dfe5830e881d870dcbdefdc968\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.github.AbedElazizShe:LightCompressor:1.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\9ff3339db2d0ae91c0d61ff1d848e206\transformed\jetified-LightCompressor-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\cc7ee0d0fbc129764a231ccf3ea7076c\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\c75cf1437dbeef9275d17434cf01d5a1\transformed\jetified-billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.onesignal:location:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\e1aa4909e9725fd779cb27d0779dbedd\transformed\jetified-location-5.1.35\AndroidManifest.xml:2:1-10:12
